x,y
0.0,0.0
5.856877073993378E-4,-2.666695991209948E-4
0.0011738722883073028,-5.317359741991781E-4
0.0017645487339505573,-7.952023413309243E-4
0.0023577120355557655,-0.0010570719166126087
0.002953357184349588,-0.0013173479161406056
0.003551479171558689,-0.0015760335560112894
0.004152072988409731,-0.0018331320523210365
0.0047551336261293774,-0.00208864662116622
0.005360656075944288,-0.002342580478643215
0.00596863532908113,-0.002594936840848396
0.006579066376766564,-0.0028457189238781386
0.007191944210227251,-0.0030949299438288165
0.007807263820689855,-0.0033425731167968055
0.008425020199381041,-0.003588651658878481
0.009045208337527469,-0.0038331687861702154
0.009667823226355801,-0.004076127714768385
0.010292859857092704,-0.004317531660769364
0.010920313220964834,-0.004557383840269527
0.011550178309198864,-0.00479568746936525
0.012182450113021444,-0.005032445764152906
0.012817123623659245,-0.00526766194072887
0.01345419383233893,-0.005501339215189519
0.014093655730287159,-0.005733480803631226
0.014735504308730593,-0.0059640899221503636
0.0153797345588959,-0.006193169786843312
0.016026341472009736,-0.00642072361380644
0.016675320039298773,-0.006646754619136128
0.017326665251989663,-0.006871266018928746
0.01798037210130908,-0.007094261029280671
0.018636435578483677,-0.0073157428662882764
0.01929485067474012,-0.007535714746047937
0.019955612381305075,-0.007754179884656032
0.020618715689405195,-0.00797114149820893
0.02128415559026716,-0.00818660280280301
0.021951927075117617,-0.008400567014534644
0.02262202513518323,-0.008613037349500207
0.023294444761690666,-0.008824017023796076
0.023969180945866603,-0.009033509253518623
0.024646228678937673,-0.009241517254764225
0.02532558295213056,-0.009448044243629255
0.026007238756671915,-0.00965309343621009
0.026691191083788417,-0.0098566680486031
0.027377434924706713,-0.010058771296904667
0.02806596527065347,-0.01025940639721116
0.028756777112855347,-0.010458576565618957
0.02944986544253902,-0.01065628501822443
0.03014522525093114,-0.01085253497112395
0.03084285152925837,-0.011047329640413904
0.03154273926874738,-0.01124067224219066
0.03224488346062483,-0.01143256599255059
0.032949279096117376,-0.011623014107590071
0.033655921166451684,-0.011812019803405476
0.03436480466285442,-0.011999586296093183
0.03507592457655226,-0.012185716801749569
0.03578927589877184,-0.012370414536471001
0.036504853620739824,-0.012553682716353858
0.0372226527336829,-0.01273552455749451
0.03794266822882772,-0.012915943275989345
0.038664895097400925,-0.013094942087934726
0.03938932833062922,-0.013272524209427029
0.04011596291973922,-0.01344869285656263
0.04084479385595762,-0.013623451245437903
0.04157581613051108,-0.013796802592149226
0.042309024734626256,-0.013968750112792977
0.04304441465952981,-0.01413929702346552
0.0437819808964484,-0.014308446540263236
0.044521718436608695,-0.014476201879282495
